,Avg,Std,Min,Max,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20
MN,132.83584760486406,26.69922946108623,93.0,235.0,0.019513890612974504,0.07304054221802925,0.15434841977208968,0.1794235209414335,0.15705454455175152,0.10057349983862558,0.06348221157426948,0.048486804538345044,0.035353409965490704,0.028178455274460636,0.025621291491844386,0.023188261873432807,0.02120211524615805,0.019315275950247027,0.016534670672062365,0.014598177710469475,0.01057623079023809,0.006057747213188014,0.003028873606594007,0.0004220561582958862
MS,132.59773938311704,26.717083038023745,93.0,234.0,0.02092277102444756,0.072755208097971,0.15328302227845814,0.1769171675177369,0.15644629219576123,0.10407158027927155,0.06575082470965701,0.047494238329793485,0.03420850467712052,0.027972343983008723,0.025577296759907813,0.02268516426408785,0.02001897961950382,0.017669121966650096,0.016403813999728862,0.0166297618509648,0.010032084594875503,0.006416918975100547,0.0041574404627412,0.0005874644132134304
MO,133.43134869177266,27.02870183054733,93.0,235.0,0.01851444654558248,0.07159505695061348,0.14875324332644355,0.17630502660627118,0.15636131756013896,0.10462201504023924,0.0662298254100884,0.04899072078807335,0.03592946039843441,0.027024055587316943,0.0241435419323629,0.025067065394256564,0.02172479000835569,0.020779277892607414,0.017568934429834204,0.014820352698007829,0.010070803465411848,0.007300233079730859,0.0035621619244469854,0.0006376709617837196
MT,133.6570130837768,26.911745381679058,93.0,231.0,0.01799553395507684,0.06147379482464206,0.13923551819256536,0.1732562721660318,0.15447261263628004,0.11349008275318534,0.06712202810981216,0.04938920267962695,0.038486798896624194,0.030080126100091947,0.026664915276500722,0.026139498226717458,0.0216734533035597,0.021410744778668066,0.017601471167739392,0.014186260344148167,0.011427820832786024,0.007487192959411533,0.006173650334953369,0.0022330224615788783
NE,132.6310062164556,26.479754558747317,93.0,235.0,0.017793340002858368,0.07460340145776762,0.15113620122909818,0.18022009432613978,0.16256967271687867,0.10204373302844076,0.06409889952836931,0.04702015149349721,0.03630127197370302,0.0280834643418608,0.02372445333714449,0.023652994140345864,0.02050878948120623,0.017650421609261113,0.017578962412462484,0.01207660425896813,0.010718879519794198,0.0067886236958696585,0.003001286265542375,0.0004287551807917679
NV,131.6218442896506,25.911338545464602,93.0,234.0,0.019946926138876605,0.0762936753648828,0.15701017249004864,0.183812472357364,0.15727554179566564,0.10309597523219814,0.06563467492260062,0.0469703670942061,0.03348076072534277,0.02839451570101725,0.02410437859354268,0.020919946926138876,0.018487394957983194,0.017072091994692614,0.015214506855373728,0.012826183104820876,0.00942061034940292,0.006103494029190624,0.0035824856258292793,0.00035382574082264487
NH,133.7473927337807,26.99481771988593,93.0,235.0,0.018401889391851996,0.06632552647116709,0.1436725054123204,0.18382208226727023,0.15498917535918127,0.10057075378862429,0.06691596142491635,0.05126943515056091,0.03867348947057666,0.02814406612871482,0.02588073213934265,0.026077543790592402,0.02164928163747294,0.018697106868726627,0.01859870104310175,0.014465656366856918,0.010627829167486716,0.007183625270616021,0.003345798071245818,0.0006888407793741389
NJ,133.10822237183766,26.750296078522176,93.0,235.0,0.01795673483184046,0.07102416765252662,0.15118866542729986,0.18158131936228944,0.15401949185961356,0.10367021576249226,0.06719339755506731,0.04939158357275646,0.033336150076052055,0.02847726888625993,0.02618162357050307,0.02382964340037181,0.02073122640977973,0.019942538448538112,0.016083600923891612,0.014520308715001972,0.010069855219424257,0.006661596529772971,0.0035209283984000903,0.0006196833981184158
NM,132.6343190082706,26.499486445073952,93.0,233.0,0.017831950792844647,0.07256926809999435,0.14925794255403194,0.17837593815247446,0.15569098809322274,0.10591953050053608,0.06523333897635573,0.051012922521302406,0.03532532024152136,0.028215112013994695,0.025393600812595226,0.022459229163139777,0.019581287737712318,0.018847694825348458,0.01675977653631285,0.015066869815473168,0.01111675413351391,0.006545905987246769,0.003893685457931268,0.0009028835844478302
NY,132.43952121838362,26.57719815641218,93.0,235.0,0.019774501300954032,0.0768058480981291,0.15346921075455333,0.18394251022178168,0.15557551728410357,0.09975839425102218,0.06476273076446537,0.04767067277908561,0.034196506009168626,0.02647751208028745,0.02514558295130715,0.022921571056870278,0.02125511089084376,0.017674389790608352,0.016856647255606493,0.014044108536736464,0.009410234171725932,0.006634865568083261,0.002967414198984017,0.0006566720356833107
NC,132.4402731692588,26.420725892299487,93.0,235.0,0.019374307345145742,0.07261025730041526,0.1561961732071088,0.1837821959328642,0.15508792544029482,0.10199885169508499,0.0652263896492329,0.04866943506068658,0.034502556981293314,0.027038575033714766,0.024595088993630915,0.022138250570814363,0.020989945655802277,0.01849305008478763,0.015862630686445996,0.013632782770085321,0.009773944160335411,0.00623556273617027,0.0032312766213130734,0.0005608000747733433
ND,132.9552815720701,26.76231205495302,93.0,235.0,0.02088167053364269,0.07153905645784996,0.14868522815158547,0.17981438515081208,0.1525522041763341,0.10827532869296211,0.06786542923433875,0.04717710750193349,0.036156225831399845,0.02977571539056458,0.0257153905645785,0.024361948955916472,0.01585460170146945,0.01720804331013148,0.017788089713843776,0.013727764887857695,0.011987625676720804,0.006767208043310132,0.0030935808197989174,0.0007733952049497294
OH,133.42102461927277,26.962221112861297,93.0,235.0,0.018984082664866286,0.06997448191419972,0.14568195081760862,0.17986245408461018,0.15614093306937943,0.10420075753241255,0.06782318140727094,0.049777431942235294,0.03531336895948003,0.02803556511689114,0.02604446783920173,0.023458329995766056,0.020105505269541933,0.01987664351348568,0.018091521816246896,0.014853127968050899,0.010436096076165193,0.006957397384110128,0.0037075604481113184,0.0006751421803659499
OK,132.93039168565755,26.715356810401055,93.0,235.0,0.01875107517632892,0.07242387751591262,0.15121279889901945,0.18224668845690692,0.1574058145535868,0.09864097712024772,0.06595561672114227,0.050335455014622395,0.03454326509547566,0.02711164630999484,0.02546017546877688,0.024359194907964905,0.020402546017546878,0.0195768105969379,0.01661792533975572,0.01513848271116463,0.009736796834680888,0.006296232582143471,0.0033029416824359196,0.00048167899535523826
OR,133.11564345064704,26.830134689154068,93.0,235.0,0.01811949069539667,0.07185765589291544,0.14825334639242574,0.1842637936663402,0.15223636957231473,0.10466862553052562,0.06944172380019589,0.04789422135161606,0.03457394711067581,0.027652628142344107,0.02494286647078028,0.023734900424420502,0.02027424094025465,0.01841332027424094,0.01691152464903689,0.014887365328109697,0.010447273914462945,0.007149853085210578,0.0037871367939928176,0.0004897159647404506
PA,133.73274482294516,27.101357154805385,93.0,235.0,0.017996358478608577,0.0695309277831987,0.14486615899968816,0.17786115945236347,0.15383918961059864,0.10520174229697513,0.06860545825830659,0.05110201289621664,0.03651580842780835,0.027572956170970435,0.025671719864398597,0.024333812833848043,0.021597642064601796,0.01919343319015381,0.018066774638111238,0.016085062720679215,0.010230462030600851,0.007333340039634238,0.0037722942590711103,0.0006236859841664236
PR,133.03141106565096,26.874549122353287,93.0,235.0,0.020324374690621087,0.07480418134699938,0.14975395277057915,0.1770666511370585,0.15581049995632298,0.1005736249017267,0.06746644148734822,0.048365023440002326,0.036281047083830766,0.0261479777538363,0.025420027370934396,0.02428442477360743,0.02221704568616603,0.019188772093294122,0.01712139300585272,0.014588125673354104,0.010162187345310544,0.006930087645226101,0.003057391608187986,0.00043677022974114083
RI,133.33380026196383,27.134851017727758,93.0,234.0,0.017051386150098595,0.07713722305996984,0.14534276766036422,0.17457371534624755,0.15705834589954762,0.10532420832850017,0.06344971581023083,0.05092216680199513,0.03340679735529521,0.02621505625797471,0.026679039554576036,0.024475118895719752,0.02157522329196149,0.02157522329196149,0.016587402853497274,0.014151490546340332,0.012063565711634382,0.007191741097320496,0.00405985384526157,0.0011599582415033058
SC,133.09984182266254,26.781397782795626,93.0,235.0,0.017915264138871116,0.0743038362032993,0.14905277213675688,0.18062703424486048,0.15478343116254487,0.10170528834116895,0.0651514730019195,0.05085264417058447,0.03552452221325841,0.027596183269813893,0.025954878014855205,0.02297827356942165,0.022199349041644643,0.020140762789662557,0.01577322168748435,0.014187553898795448,0.011016218321417642,0.006759952151779008,0.003060060644838234,0.00041728099702339555
SD,133.26621689350952,26.896116650043833,93.0,232.0,0.019630677091998002,0.06504741307602728,0.13941107968724006,0.17784062551988022,0.15920811844950924,0.10863417068707369,0.0682082848111795,0.05290301114623191,0.03460322741640326,0.02478788887040426,0.023290633837963735,0.022957910497421394,0.023623357178506072,0.018798868740642155,0.018965230410913327,0.016303443686574614,0.013308933621693561,0.00698719015138912,0.004824488437863916,0.0006654466810846781
TN,133.09479444684618,26.855886284445535,93.0,235.0,0.018567693439006456,0.07151319552251001,0.15301495220197728,0.1771590816243157,0.15734537135386878,0.10141759947708145,0.06706021733801781,0.04951384917068388,0.036093635100906934,0.027616635346025,0.02379687882996977,0.022714274041996895,0.02116185962905466,0.01918048860200997,0.01793447177056949,0.014993054988152626,0.010376664760192826,0.006311790178936187,0.0034316529128196748,0.0007966337119045673
TX,131.22200153905757,25.96078650669282,93.0,235.0,0.02152293970887759,0.08093262752167482,0.16379245950131718,0.18961301535289754,0.15435065161422049,0.09722671792598937,0.06092854403936079,0.04609355158384335,0.03270271750768143,0.02536738891185156,0.024356478046302706,0.021966146935645314,0.019291964005597358,0.01700620988103123,0.014909690302725475,0.012474540483743258,0.008520534438197492,0.005612298253564333,0.0028335383374251152,0.0004979856480536231
UT,130.1233347280944,25.494957628347134,93.0,235.0,0.025710284113645458,0.08873549419767907,0.16936774709883953,0.1957282913165266,0.14710884353741496,0.0934873949579832,0.05827330932372949,0.04461784713885554,0.031062424969987994,0.027210884353741496,0.023659463785514204,0.02040816326530612,0.018307322929171668,0.01640656262505002,0.013905562224889955,0.010454181672669068,0.008053221288515405,0.004651860744297719,0.002501000400160064,0.00035014005602240897
VT,134.73819884369317,27.468836021615655,94.0,233.0,0.02210849539406346,0.06796315250767657,0.1344933469805527,0.1811668372569089,0.1555783009211873,0.09375639713408393,0.06837256908904811,0.05138178096212897,0.038075742067553736,0.030501535312180143,0.024769703172978507,0.02517911975435005,0.02354145342886387,0.018833162743091096,0.020266120777891503,0.017195496417604914,0.013715455475946776,0.008393039918116683,0.0032753326509723643,0.0014329580348004093
VA,132.32446556097864,26.401331861215716,93.0,235.0,0.02008825450432511,0.076434135695283,0.15442945215299572,0.1822280279738104,0.1554808596052443,0.10144488872604464,0.06520319245535501,0.04871521195418412,0.03339015181686394,0.026683446704793463,0.02590285632357861,0.02254153855957179,0.021028149044971564,0.018112882927373234,0.016025998438819238,0.012776193586414542,0.008889172096283433,0.00691380051933156,0.003233874436461536,0.00047791247829480826
WA,132.42734906165708,26.458489257748983,93.0,235.0,0.019521434197202116,0.07452274687769568,0.15521509207516032,0.18435659903236695,0.1554776281738739,0.10111390316168473,0.06422758129242771,0.04714398229756592,0.034542249559314404,0.02681618722574354,0.025691032516971083,0.02225931065521509,0.02087161984772906,0.01864006300866369,0.016333495855680155,0.013708134868544424,0.009751340809361287,0.006769680831114278,0.0025315980947380264,0.0005063196189476053
WV,134.48880339223805,27.3068504009824,93.0,235.0,0.01697851697851698,0.062162162162162166,0.13991683991683992,0.17373527373527373,0.1575883575883576,0.11185031185031186,0.07006237006237007,0.052737352737352736,0.03596673596673597,0.028066528066528068,0.02363132363132363,0.025363825363825365,0.021483021483021482,0.022383922383922384,0.018503118503118504,0.015592515592515593,0.011157311157311157,0.00796950796950797,0.0036036036036036037,0.0012474012474012475
WI,133.31167516608235,26.742905107389852,93.0,235.0,0.018233553380377875,0.06897336671978146,0.14889597086273618,0.18078761666287274,0.15390393808331437,0.10270885499658548,0.0676075574778056,0.050944684725699976,0.037969496926929205,0.027338948326883678,0.026656043705895742,0.023423628499886183,0.021033462326428408,0.01991805144548145,0.016275893466879125,0.015069428636467107,0.008877760072843159,0.006897336671978147,0.003642157978602322,0.0008422490325517869
WY,133.1245911163854,26.313654077545984,94.0,228.0,0.022453703703703705,0.06805555555555555,0.13541666666666666,0.1675925925925926,0.16041666666666668,0.10810185185185185,0.07476851851851851,0.05416666666666667,0.03148148148148148,0.028703703703703703,0.023148148148148147,0.023842592592592592,0.02013888888888889,0.018055555555555554,0.017361111111111112,0.015509259259259259,0.01412037037037037,0.008333333333333333,0.00625,0.0020833333333333333
